,train-rmse-mean,train-rmse-std,test-rmse-mean,test-rmse-std
0,30522.5945312,170.48923582314924,30516.3527344,673.7080360904957
1,30522.49375,170.49385465846456,30516.2566406,673.711399242189
2,30522.366797000002,170.49207816863108,30516.135156199998,673.7089782782256
3,30522.1992186,170.49242099723236,30515.9472656,673.7211783334363
4,30521.951172,170.49627940485266,30515.7027344,673.7161107355959
5,30521.6082032,170.49388954422938,30515.3546874,673.723401013356
6,30521.119531199998,170.49705775504165,30514.8808592,673.7169950003168
7,30520.469531400002,170.49897290404692,30514.2371094,673.714893576235
8,30519.5816406,170.50470606783222,30513.342578,673.7046268239476
9,30518.3789064,170.50106970093455,30512.1023438,673.734905002149
10,30516.6695312,170.51332469093788,30510.3871094,673.7500360022536
11,30514.3351562,170.52123273704427,30508.029687399998,673.7718111712925
12,30511.120703200002,170.53811571257785,30504.792578200002,673.8238490332469
13,30506.7003906,170.53704529026734,30500.345703,673.8665806317812
14,30500.6023436,170.5446357863686,30494.2511718,673.9559211833397
15,30492.3230468,170.57260775422736,30485.9589844,674.0197454642094
16,30481.0273438,170.61241983281153,30474.660547,674.1627637033007
17,30465.6839844,170.65499857075602,30459.310937399998,674.3453951948094
18,30445.0820314,170.6865360679183,30438.635155999997,674.5517545981978
19,30417.314453,170.77696236812025,30410.914452999998,674.8516257076732
20,30380.4910156,170.82446578672295,30374.0484374,675.229545558462
21,30331.8828124,170.92210858626885,30325.4863282,675.7217609022463
22,30268.6121094,170.975498223419,30262.2617186,676.3469667386828
23,30187.189453,170.9944681848161,30180.9296876,677.1664808845085
24,30083.9652344,170.9950170495579,30077.7851562,678.0854456758963
25,29954.905468599998,171.01085980933766,29949.0832032,679.0076019493614
26,29797.05625,170.87306748077432,29791.665625,680.0680297856301
27,29606.646093800002,170.86169700205218,29601.8859376,680.8070104566826
28,29383.834765800002,171.21501539987878,29380.1609376,680.814459754961
29,29126.163671600003,171.47982908048266,29123.9941404,680.4801097640566
30,28836.281640399997,169.91754718402413,28836.271093800002,681.54692054143
31,28515.2753906,168.3709322285633,28517.9402344,681.8442272876533
32,28168.5273438,168.23560116737067,28174.7433594,680.0169017310919
33,27806.603906199998,168.01504121131623,27817.4203126,678.020673354094
34,27434.7312498,167.8765649932392,27451.331640800003,675.7920243561161
35,27059.3660156,168.47823538628816,27083.1257812,672.8925060525472
36,26688.6613282,166.7635199875364,26720.407031400002,673.2883036142101
37,26331.3089844,166.54938018072298,26373.3402346,673.4427181095123
38,25990.048047,167.02328468015227,26043.0070312,673.2163153778687
39,25664.9277344,169.03533719371316,25729.4984376,672.6155085308991
40,25364.0109376,172.07132880542275,25441.8699218,672.0542660172562
41,25087.7078126,172.62828776566272,25179.884375,677.1509387710531
42,24836.9066408,174.8147659231779,24944.520703,680.7897822106997
43,24612.9046876,178.72335469148655,24737.3914062,683.2365489442577
44,24412.0265626,180.85668192796123,24553.0902346,688.5552636976583
45,24229.1542968,182.17935091746986,24388.132422000002,694.6664629265881
46,24069.119531199998,183.22822016251564,24244.8367188,701.2816969552446
47,23926.1984374,183.86031340371235,24119.832421799998,707.8156821126046
48,23800.5203124,186.0579558527577,24011.4542972,712.3077013706558
49,23688.2707032,187.90169375050218,23918.1390626,717.565239502239
50,23588.5148438,190.22300068922755,23838.441015800003,721.6623540141634
51,23501.3683594,191.3864105479191,23768.9160156,726.8796844341127
52,23422.9042968,193.16499870079548,23709.225,730.938754178277
53,23353.520703,196.03582982258652,23658.5058592,734.3021177483139
54,23290.738672,197.0757677240744,23614.149609199998,738.7861319888714
55,23235.6242188,198.23574879536002,23577.6925782,741.5228067266423
56,23184.402734199997,199.1937010654605,23544.8371094,745.2570717619138
57,23137.8386718,199.2437886346487,23516.6375,749.4610191663883
58,23094.572655999997,200.4231370573564,23491.9734376,752.2155550741973
59,23055.3832032,200.13273023445817,23470.451562399998,755.2721994187386
60,23018.4707032,201.23350878457222,23451.1085938,758.1237730472855
61,22985.1558594,201.0147129990801,23434.5320312,761.5858129013942
62,22954.263281,201.25503845168993,23420.5984374,764.3256472299161
63,22924.0777344,201.97900009794162,23407.4382812,767.3769577208124
64,22896.2808594,202.82832651390228,23396.3089844,770.2414792867996
65,22868.9171874,202.209230972592,23385.7429688,773.2094534269645
66,22843.0722656,203.80362559207632,23376.1199218,775.0309189142394
67,22819.1789064,204.52540683174874,23368.1089844,778.2819468415212
68,22795.0124998,204.62055950418343,23360.3035156,781.0420961798342
69,22772.5914062,204.960661996929,23354.117577999998,782.5155431690105
70,22750.9144532,205.50899770556686,23348.108593599998,784.2420070764699
71,22730.5570314,205.89427083523836,23342.321875,785.3089931057976
72,22710.2753906,206.34552507086946,23337.5371092,787.2001466699854
73,22690.584374799997,206.26878353707514,23332.923828,788.396347138345
74,22671.2441406,206.41253483072057,23328.974218800002,788.883645127232
75,22652.4414062,206.83312432564307,23324.5722658,791.1622131606845
76,22633.682031199998,207.09692956322007,23321.356641,792.568764919637
77,22615.1183594,207.46765737663472,23317.4855468,794.9156239001728
78,22598.817968800002,207.08489693192988,23315.0648438,796.1554049006727
79,22582.9007814,207.20163733993564,23312.7265624,796.9668319519184
80,22567.1898434,207.02812593697362,23310.6070312,797.7397155142963
81,22551.341797,207.8507356761184,23309.0613282,798.1166201782213
82,22535.6019532,207.93228119521402,23307.046093799996,799.2240945643189
83,22520.0984376,207.85324824380882,23305.557031199998,799.991311335118
84,22506.135547200003,208.15263474881175,23303.9425782,800.8306370743234
85,22491.9,208.46996621124018,23302.389062399998,802.4898862701779
86,22477.3453124,209.4553421571018,23301.1218748,803.059157371284
87,22462.714453200002,209.0159885788755,23299.8117188,803.4225984576785
88,22448.4000002,208.99608767026177,23299.1355468,802.9381378998368
89,22435.1289064,209.09740103015264,23298.355859199997,804.1174012512175
90,22422.058203,208.63916460791623,23297.06875,804.8900276218667
91,22409.2449218,208.8043629449372,23296.1023436,806.0970838443269
92,22395.842968599998,208.88240086389777,23295.3742188,806.5719870582966
93,22382.9527342,208.92763889673856,23294.8039064,807.5126124733399
94,22370.266797,209.6235746657678,23294.010156199998,807.6241027594177
95,22357.6996094,209.7746982033645,23293.420703,808.3010646033936
96,22343.754296799998,209.74206755779173,23292.691796799998,808.9444802097337
97,22330.631249799997,209.22200876201592,23292.9515626,809.1177963860553
98,22318.2093752,209.5503761729298,23292.5609378,809.3047842634938
99,22305.2898436,209.2684851573651,23292.4539062,809.8394745968765
100,22292.7714842,209.02515246954692,23292.8691404,809.3041662401889
101,22279.9390624,208.58510036290832,23293.0683592,809.2539514587946
102,22267.8003906,208.29906906435568,23293.5242188,809.2100660359489
103,22256.2847656,207.96090568977746,23293.187890399997,809.385602141291
104,22244.1847656,208.6015828459913,23293.0312498,809.6214642931675
105,22233.082422,209.05051215118223,23292.390625,809.2688681481974
106,22222.3414062,208.37156320796097,23292.4378908,808.9744787991391
107,22210.6886718,208.87685390087063,23292.557031199998,808.8625984464634
108,22199.354297,208.30778730608836,23292.2035158,809.5850177041743
